Condition;Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
tooth abscess;dispermox;4.0;4.0;0.5875;0.5294117647058824;0.6875;1;0.0;10.0
toothache;tylenol;4.0;4.0;0.43333333333333335;0.4656862745098039;0.62;1;1.0;10.0
tremor;propranolol;3.0;3.0;0.5;0.5392156862745098;0.52;1;2.0;8.0
tri geminal neuralgia;trileptal;2.0;2.0;0.5375;0.5294117647058824;0.5;1;1.0;6.0
type 2 diabetes;metformin;2.0;3.0;0.5875;0.8235294117647058;0.5;1;1.0;7.0
ulcer;biaxin;4.0;0.0;0.3815972222222223;0.5819964349376114;0.296875;1;0.0;1.0
ulcer;tetracycline;1.0;0.0;0.4375;0.5294117647058824;0.6083333333333333;1;0.0;1.0
under active thyroid;levoxyl;4.0;4.0;0.6130952380952381;0.4730392156862745;0.5388888888888889;1;0.0;10.0
uneven skin colour, anti-aging;differin;4.0;3.0;0.675;0.5589235694277711;0.6097222222222223;1;1.0;10.0
uneven skin tone and wrinkle prevention;retin-a-micro;4.0;3.0;0.6916666666666667;0.6015406162464986;0.525;1;0.0;10.0
unexplained infertility;clomid;0.0;1.0;0.625;0.607843137254902;0.5111111111111111;1;0.0;1.0
unregulated periods;seasonique;4.0;3.0;0.436;0.5294117647058824;0.5;1;0.0;10.0
upper respiratory infection;biaxin;4.0;1.0;0.7333333333333334;0.2784313725490196;0.6333333333333333;1;1.0;1.0
urinary infection;septra;4.0;4.0;0.6625;0.6764705882352942;0.45;1;0.0;10.0
uti;macrobid;2.0;2.0;0.5666666666666667;0.45557111733582323;0.6375;2;0.0;2.0
vaginal dryness;vagifem;3.0;3.0;0.525;0.4742647058823529;0.3984953703703704;1;0.0;8.0
very high cholestrol level 9.1;crestor;4.0;4.0;0.5;0.6764705882352942;0.5;1;2.0;10.0
very oily skin;differin;3.0;3.0;0.4537698412698413;0.5529411764705883;0.43333333333333335;1;1.0;8.0
very severe acne;minocycline;3.0;4.0;0.75;0.5294117647058824;0.6080952380952381;1;0.0;9.0
vitalago;protopic;0.0;4.0;0.675;0.55548128342246;0.4625;1;4.0;1.0
waking early;trazodone;4.0;4.0;0.5770833333333334;0.5294117647058824;0.6833333333333333;1;0.0;10.0
wanted to drop about 30 lbs;meridia;3.0;3.0;0.57;0.6499183006535948;0.5833333333333334;1;0.0;8.0
weak bladder  wet bed;desmopressin;4.0;3.0;0.4375;0.5294117647058824;0.5;1;1.0;10.0
weight loss;adipex-p;3.5;2.5;0.5472488569123184;0.5950922035480859;0.46875;2;0.0;8.0
weight loss;meridia;1.0;3.5;0.5872685185185185;0.5620915032679739;0.5260416666666667;2;1.0;4.5
weightloss;adipex-p;4.0;2.0;0.521875;0.2941176470588235;0.5;1;0.0;8.0
whiplash/ back and neck pain from auto accident;mobic;4.0;1.0;0.5;0.5966386554621849;0.4716666666666667;1;5.0;1.0
wieght loss;adipex-p;1.0;3.0;0.5035714285714286;0.7254901960784313;0.5;1;2.0;3.0
wrinkles;botox;2.0;3.0;0.4;0.38235294117647056;0.6333333333333333;1;1.0;7.0
wrinkles;renova;2.5;2.0;0.5670138888888889;0.5486928104575164;0.4964028944911298;2;1.0;6.0
wrinkles premature aging;tazorac;1.0;2.0;0.5645833333333333;0.4246323529411765;0.46875;1;2.0;3.0
wrinkles, brown spots;tazorac;2.0;2.0;0.5041666666666667;0.3627450980392157;0.6458333333333334;1;0.0;6.0
wrinkles,uneven skin tone,large pores;tazorac;2.0;2.0;0.5;0.4313725490196079;0.4625;1;1.0;6.0
wrinkling aroung the eyes and lips;retin-a;3.0;2.0;0.6186111111111111;0.5330882352941176;0.4916666666666667;1;3.0;7.0
yeast infection;cipro;2.0;3.0;0.75;0.2941176470588235;0.65;1;1.0;7.0
